Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,0,,REST_PI,,2056,,0.8103,0.8103,0.8103,0.8103,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2057,,0.8276,0.8276,0.8276,0.8276,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2058,,0.8453,0.8453,0.8453,0.8453,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2059,,0.8634,0.8634,0.8634,0.8634,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2060,,0.8819,0.8819,0.8819,0.8819,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2061,,0.9007,0.9007,0.9007,0.9007,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2062,,0.92,0.92,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2063,,0.9397,0.9397,0.9397,0.9397,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2064,,0.9598,0.9598,0.9598,0.9598,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2065,,0.9803,0.9803,0.9803,0.9803,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2066,,1.0013,1.0013,1.0013,1.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2067,,1.0227,1.0227,1.0227,1.0227,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2068,,1.0446,1.0446,1.0446,1.0446,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2069,,1.0669,1.0669,1.0669,1.0669,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,REST_PI,,2070,,1.0898,1.0898,1.0898,1.0898,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2020,,,27.1555,27.1555,10.6811,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2021,,,27.1555,27.1555,11.1086,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2022,,,27.1555,27.1555,13.0952,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2023,,,27.1555,27.1555,13.7647,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2024,,,27.1555,27.1555,14.4343,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2025,,,27.1555,27.1555,15.1038,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2026,,,27.1555,27.1555,15.7733,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2027,,,27.1555,27.1555,16.4429,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2028,,,27.1555,27.1555,17.1124,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2029,,,27.1555,27.1555,17.782,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2030,,,27.1555,27.1555,18.4515,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2031,,,27.1555,27.1555,19.121,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2032,,,27.1555,27.1555,19.7906,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2033,,,27.1555,27.1555,20.4601,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2034,,,27.1555,27.1555,21.1297,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2035,,,27.1555,27.1555,21.7992,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2036,,,27.1555,27.1555,22.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2037,,,27.1555,27.1555,23.1383,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2038,,,27.1555,27.1555,23.8078,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2039,,,27.1555,27.1555,24.4774,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2040,,,27.1555,27.1555,25.1469,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2041,,,27.1555,27.1555,25.8165,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2042,,,27.1555,27.1555,26.486,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2043,,,27.1555,27.1555,27.1555,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2045,,,29.8337,29.8337,28.4946,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2046,,,29.8337,29.8337,29.1642,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2047,,,29.8337,29.8337,29.8337,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2051,,,32.5119,32.5119,32.5119,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2056,,,35.8596,35.8596,35.8596,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2060,,,43.2245,43.2245,38.5378,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2061,,,43.2245,43.2245,43.2245,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2062,,,43.2245,43.2245,39.8768,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2063,,,43.2245,43.2245,40.5464,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2064,,,43.2245,43.2245,41.2159,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2065,,,43.2245,43.2245,41.8855,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2066,,,43.2245,43.2245,42.555,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ENE_TERM,,2067,,,43.2245,43.2245,43.2245,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2019,,,7.73662,7.73662,4.04682,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2020,,,7.73662,7.73662,3.04304,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2021,,,7.73662,7.73662,3.16485,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2022,,,7.73662,7.73662,3.73082,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2023,,,7.73662,7.73662,3.92157,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2024,,,7.73662,7.73662,4.11232,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2025,,,7.73662,7.73662,4.30308,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2026,,,7.73662,7.73662,4.49383,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2027,,,7.73662,7.73662,4.68458,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2028,,,7.73662,7.73662,4.87533,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2029,,,7.73662,7.73662,5.06609,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2030,,,7.73662,7.73662,5.25684,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2031,,,7.73662,7.73662,5.44759,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2032,,,7.73662,7.73662,5.63835,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2033,,,7.73662,7.73662,5.8291,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2034,,,7.73662,7.73662,6.01985,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2035,,,7.73662,7.73662,6.2106,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2036,,,7.73662,7.73662,6.40136,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2037,,,7.73662,7.73662,6.59211,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2038,,,7.73662,7.73662,6.78286,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2039,,,7.73662,7.73662,6.97361,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2040,,,7.73662,7.73662,7.16437,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2041,,,7.73662,7.73662,7.35512,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2042,,,7.73662,7.73662,7.54587,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2043,,,7.73662,7.73662,7.73662,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2046,,,8.69039,8.69039,8.30888,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2047,,,8.69039,8.69039,8.49963,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2048,,,8.69039,8.69039,8.69039,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2057,,,10.5979,10.5979,10.4072,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2058,,,10.5979,10.5979,10.5979,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2060,,,11.3609,11.3609,10.9794,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2061,,,11.3609,11.3609,11.3609,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2062,,,11.3609,11.3609,11.3609,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2064,,,12.5054,12.5054,11.7424,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2065,,,12.5054,12.5054,11.9332,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2066,,,12.5054,12.5054,12.1239,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2067,,,12.5054,12.5054,12.3147,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2068,,,12.5054,12.5054,12.5054,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2020,,,3.27545,3.27545,1.40057,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2021,,,3.27545,3.27545,1.30766,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2022,,,3.27545,3.27545,1.54151,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2023,,,3.27545,3.27545,1.62032,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2024,,,3.27545,3.27545,1.69914,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2025,,,3.27545,3.27545,1.77795,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2026,,,3.27545,3.27545,1.85677,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2027,,,3.27545,3.27545,1.93558,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2028,,,3.27545,3.27545,2.0144,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2029,,,3.27545,3.27545,2.09322,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2030,,,3.27545,3.27545,2.17203,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2031,,,3.27545,3.27545,2.25085,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2032,,,3.27545,3.27545,2.32966,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2033,,,3.27545,3.27545,2.40848,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2034,,,3.27545,3.27545,2.48729,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2035,,,3.27545,3.27545,2.56611,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2036,,,3.27545,3.27545,2.64492,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2037,,,3.27545,3.27545,2.72374,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2038,,,3.27545,3.27545,2.80255,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2039,,,3.27545,3.27545,2.88137,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2040,,,3.27545,3.27545,2.96019,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2041,,,3.27545,3.27545,3.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2042,,,3.27545,3.27545,3.11782,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2043,,,3.27545,3.27545,3.19663,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2044,,,3.27545,3.27545,3.27545,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2046,,,3.59071,3.59071,3.43308,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2047,,,3.59071,3.59071,3.51189,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2048,,,3.59071,3.59071,3.59071,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2050,,,4.45768,4.45768,3.74834,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2051,,,4.45768,4.45768,3.82716,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2052,,,4.45768,4.45768,3.90597,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2053,,,4.45768,4.45768,3.98479,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2054,,,4.45768,4.45768,4.0636,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2055,,,4.45768,4.45768,4.14242,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2056,,,4.45768,4.45768,4.22123,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2057,,,4.45768,4.45768,4.30005,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2058,,,4.45768,4.45768,4.37886,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2059,,,4.45768,4.45768,4.45768,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2061,,,4.77294,4.77294,4.61531,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2062,,,4.77294,4.77294,4.69413,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2063,,,4.77294,4.77294,4.77294,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2066,,,5.00939,5.00939,5.00939,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,ELEC_CEM,,2068,,,5.16702,5.16702,5.16702,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2020,,,1.26309,1.26309,0.80891,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2021,,,1.26309,1.26309,0.43157,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2022,,,1.26309,1.26309,0.508748,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2023,,,1.26309,1.26309,0.53476,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2024,,,1.26309,1.26309,0.560771,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2025,,,1.26309,1.26309,0.586783,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2026,,,1.26309,1.26309,0.612795,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2027,,,1.26309,1.26309,0.638807,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2028,,,1.26309,1.26309,0.664818,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2029,,,1.26309,1.26309,0.69083,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2030,,,1.26309,1.26309,0.716842,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2031,,,1.26309,1.26309,0.742854,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2032,,,1.26309,1.26309,0.768865,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2033,,,1.26309,1.26309,0.794877,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2034,,,1.26309,1.26309,0.820889,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2035,,,1.26309,1.26309,0.8469,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2036,,,1.26309,1.26309,0.872912,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2037,,,1.26309,1.26309,0.898924,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2038,,,1.26309,1.26309,0.924936,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2039,,,1.26309,1.26309,0.950947,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2040,,,1.26309,1.26309,0.976959,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2041,,,1.26309,1.26309,1.00297,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2042,,,1.26309,1.26309,1.02898,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2043,,,1.26309,1.26309,1.05499,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2044,,,1.26309,1.26309,1.08101,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2045,,,1.26309,1.26309,1.10702,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2046,,,1.26309,1.26309,1.13303,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2047,,,1.26309,1.26309,1.15904,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2048,,,1.26309,1.26309,1.18505,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2049,,,1.26309,1.26309,1.21106,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2050,,,1.26309,1.26309,1.23708,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2051,,,1.26309,1.26309,1.26309,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2058,,,1.49719,1.49719,1.44517,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2059,,,1.49719,1.49719,1.47118,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2060,,,1.49719,1.49719,1.49719,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2062,,,1.54922,1.54922,1.54922,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2066,,,1.65326,1.65326,1.65326,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2019,,,2.92738,7.53738,4.04682,,,,,,,,,,,28.0735,,,,30.3194,28.0735,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2021,,,4.37911,8.60491,3.16485,,,,,,,,,,,19.8986,,,,25.0665,19.8986,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2022,,,4.37911,8.41281,3.73082,,,,,,,,,,,22.8935,,,,31.1463,22.8935,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2023,,,4.37911,8.22071,3.92157,,,,,,,,,,,23.4241,,,,34.4177,23.4241,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2024,,,4.37911,8.02861,4.11232,,,,,,,,,,,23.8535,,,,37.8524,23.8535,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2025,,,4.37911,7.83661,4.30308,,,,,,,,,,,24.186,,,,41.4505,24.186,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2026,,,4.37911,7.64451,4.49383,,,,,,,,,,,24.1667,,,,44.7309,24.1667,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2027,,,4.37911,7.45241,4.68458,,,,,,,,,,,24.0789,,,,48.1338,24.0789,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2029,,,12.3077,14.9968,5.06609,,,,,,,,,,,23.7203,,,,55.3071,23.7203,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2030,,,12.3077,14.8048,5.25684,,,,,,,,,,,23.4605,,,,59.0775,23.4605,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2031,,,12.3077,14.6127,5.44759,,,,,,,,,,,23.1541,,,,62.9704,23.1541,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2032,,,12.3077,14.4206,5.63835,,,,,,,,,,,22.8061,,,,66.9858,22.8061,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2033,,,12.3077,14.2285,5.8291,,,,,,,,,,,22.4212,,,,71.1237,22.4212,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2034,,,12.3077,14.0364,6.01985,,,,,,,,,,,22.0039,,,,75.3841,22.0039,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2035,,,12.3077,13.8444,6.2106,,,,,,,,,,,21.5585,,,,79.767,21.5585,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2036,,,12.3077,13.6523,6.40136,,,,,,,,,,,21.2605,,,,84.9575,21.2605,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2037,,,12.3077,13.4602,6.59211,,,,,,,,,,,20.9262,,,,90.3114,20.9262,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2038,,,12.3077,13.2681,6.78286,,,,,,,,,,,20.5598,,,,95.8286,20.5598,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2039,,,12.3077,13.076,6.97361,,,,,,,,,,,20.1654,,,,101.509,20.1654,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2040,,,12.3077,12.8839,7.16437,,,,,,,,,,,19.7466,,,,107.353,19.7466,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2041,,,12.3077,12.6919,7.35512,,,,,,,,,,,19.0388,,,,111.786,19.0388,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2042,,,12.3077,12.4998,7.54587,,,,,,,,,,,18.3404,,,,116.3,18.3404,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2043,,,12.3077,12.3077,7.73662,,,,,,,,,,,17.653,,,,120.896,17.653,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2049,,,19.7869,19.7869,8.88114,,,,,,,,,,,14.5194,,,,157.792,14.5194,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2050,,,19.7869,19.7869,9.07189,,,,,,,,,,,14.0635,,,,165.065,14.0635,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2051,,,19.7869,19.7869,9.26264,,,,,,,,,,,13.2956,,,,168.536,13.2956,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2052,,,19.7869,19.7869,9.4534,,,,,,,,,,,12.5643,,,,172.007,12.5643,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2053,,,19.7869,19.7869,9.64415,,,,,,,,,,,11.8683,,,,175.477,11.8683,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2054,,,19.7869,19.7869,9.8349,,,,,,,,,,,11.2065,,,,178.948,11.2065,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2055,,,19.7869,19.7869,10.0257,,,,,,,,,,,10.5777,,,,182.419,10.5777,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2056,,,19.7869,19.7869,10.2164,,,,,,,,,,,9.98051,,,,185.89,9.98051,,,,,,,,,,,
BAU,0,,PROD_CLK_TRAD,,2057,,,19.7869,19.7869,10.4072,,,,,,,,,,,9.41375,,,,189.36,9.41375,,,,,,,,,,,
